0;Poslovni prostor, 221 m2, Gorenjska, 2873€;221;Gorenjska;Poslovni prostor;2873;Oddaja
1;Vikend, 76 m2, 2-sobni, Zasavje, 85956€;76;2;Zasavje;Vikend;85956;Prodaja
2;Stanovanje, 77 m2, 3-sobno, Obalno-Kraška, 462€;77;3;Obalno-Kraška;Stanovanje;462;Oddaja
3;Stanovanje, 58 m2, 2-sobno, Goriška, 406€;58;2;Goriška;Stanovanje;406;Oddaja
4;Posest, 1210 m2, Gorenjska, 47190€;1210;Gorenjska;Posest;47190;Prodaja
5;Hiša, 165 m2, 3-sobna, Jugovzhodna Slovenija, 825€;165;3;Jugovzhodna Slovenija;Hiša;825;Oddaja
6;Posest, 1051 m2, Notranjsko-Kraška, 51499€;1051;Notranjsko-Kraška;Posest;51499;Prodaja
7;Posest, 367 m2, Notranjsko-Kraška, 20185€;367;Notranjsko-Kraška;Posest;20185;Prodaja
8;Posest, 661 m2, Gorenjska, 37677€;661;Gorenjska;Posest;37677;Prodaja
9;Posest, 1046 m2, Spodnjeposavska, 54392€;1046;Spodnjeposavska;Posest;54392;Prodaja
10;Posest, 907 m2, Goriška, 51699€;907;Goriška;Posest;51699;Prodaja
11;Poslovni prostor, 130 m2, Osrednjeslovenska, 2470€;130;Osrednjeslovenska;Poslovni prostor;2470;Oddaja
12;Posest, 1059 m2, Koroška, 47655€;1059;Koroška;Posest;47655;Prodaja
13;Stanovanje, 37 m2, 1-sobno, Notranjsko-Kraška, 370€;37;1;Notranjsko-Kraška;Stanovanje;370;Oddaja
14;Poslovni prostor, 335 m2, Pomurska, 5360€;335;Pomurska;Poslovni prostor;5360;Oddaja
15;Poslovni prostor, 304 m2, Jugovzhodna Slovenija, 6080€;304;Jugovzhodna Slovenija;Poslovni prostor;6080;Oddaja
16;Hiša, 195 m2, 4-sobna, Jugovzhodna Slovenija, 1950€;195;4;Jugovzhodna Slovenija;Hiša;1950;Oddaja
17;Vikend, 52 m2, 3-sobni, Obalno-Kraška, 68276€;52;3;Obalno-Kraška;Vikend;68276;Prodaja
18;Posest, 1281 m2, Notranjsko-Kraška, 49959€;1281;Notranjsko-Kraška;Posest;49959;Prodaja
19;Hiša, 165 m2, 5-sobna, Spodnjeposavska, 213510€;165;5;Spodnjeposavska;Hiša;213510;Prodaja
20;Stanovanje, 108 m2, 1-sobno, Obalno-Kraška, 237492€;108;1;Obalno-Kraška;Stanovanje;237492;Prodaja
21;Hiša, 125 m2, 2-sobna, Jugovzhodna Slovenija, 1250€;125;2;Jugovzhodna Slovenija;Hiša;1250;Oddaja
22;Hiša, 125 m2, 4-sobna, Pomurska, 1250€;125;4;Pomurska;Hiša;1250;Oddaja
23;Posest, 793 m2, Osrednjeslovenska, 37271€;793;Osrednjeslovenska;Posest;37271;Prodaja
24;Posest, 1308 m2, Podravska, 52320€;1308;Podravska;Posest;52320;Prodaja
25;Stanovanje, 41 m2, 2-sobno, Osrednjeslovenska, 287€;41;2;Osrednjeslovenska;Stanovanje;287;Oddaja
26;Poslovni prostor, 308 m2, Zasavje, 4928€;308;Zasavje;Poslovni prostor;4928;Oddaja
27;Posest, 1274 m2, Zasavje, 76440€;1274;Zasavje;Posest;76440;Prodaja
28;Vikend, 57 m2, 1-sobni, Gorenjska, 110808€;57;1;Gorenjska;Vikend;110808;Prodaja
29;Poslovni prostor, 372 m2, Gorenjska, 5208€;372;Gorenjska;Poslovni prostor;5208;Oddaja
30;Posest, 1212 m2, Pomurska, 49692€;1212;Pomurska;Posest;49692;Prodaja
31;Posest, 1168 m2, Zasavje, 45552€;1168;Zasavje;Posest;45552;Prodaja
32;Stanovanje, 95 m2, 1-sobno, Jugovzhodna Slovenija, 760€;95;1;Jugovzhodna Slovenija;Stanovanje;760;Oddaja
33;Poslovni prostor, 92 m2, Koroška, 1196€;92;Koroška;Poslovni prostor;1196;Oddaja
34;Stanovanje, 117 m2, 1-sobno, Savinjska, 936€;117;1;Savinjska;Stanovanje;936;Oddaja
35;Vikend, 40 m2, 1-sobni, Podravska, 69920€;40;1;Podravska;Vikend;69920;Prodaja
36;Poslovni prostor, 95 m2, Notranjsko-Kraška, 1140€;95;Notranjsko-Kraška;Poslovni prostor;1140;Oddaja
37;Poslovni prostor, 337 m2, Goriška, 5055€;337;Goriška;Poslovni prostor;5055;Oddaja
38;Stanovanje, 88 m2, 4-sobno, Koroška, 528€;88;4;Koroška;Stanovanje;528;Oddaja
39;Hiša, 207 m2, 5-sobna, Savinjska, 2070€;207;5;Savinjska;Hiša;2070;Oddaja
40;Stanovanje, 78 m2, 3-sobno, Spodnjeposavska, 106392€;78;3;Spodnjeposavska;Stanovanje;106392;Prodaja
41;Vikend, 105 m2, 1-sobni, Spodnjeposavska, 141225€;105;1;Spodnjeposavska;Vikend;141225;Prodaja
42;Posest, 1443 m2, Obalno-Kraška, 76479€;1443;Obalno-Kraška;Posest;76479;Prodaja
43;Hiša, 242 m2, 3-sobna, Jugovzhodna Slovenija, 1452€;242;3;Jugovzhodna Slovenija;Hiša;1452;Oddaja
